nombre,rfc,email,estatus
Proveedor 1,XAXX010101000,[email],1
Proveedor 2,XAXX010101001,[email],1
Proveedor 3,XAXX010101002,[email],1
Proveedor 4,XAXX010101003,[email],1
Proveedor 5,XAXX010101004,[email],1
Proveedor 6,XAXX010101005,[email],1
Proveedor 7,XAXX010101006,[email],1
Proveedor 8,XAXX010101007,[email],1
Proveedor 9,XAXX010101008,[email],1
Proveedor 10,XAXX010101009,[email],1
Proveedor 11,XAXX010101010,[email],1
Proveedor 12,XAXX010101011,[email],1
Proveedor 13,XAXX010101012,[email],1
Proveedor 14,XAXX010101013,[email],1
Proveedor 15,XAXX010101014,[email],1
